SY070500,Ariha
SY070501,Ehsem
SY070502,Mhambal
SY070400,Jisr-Ash-Shugur
SY070401,Badama
SY070402,Darkosh
SY070403,Janudiyeh
SY070300,Harim
SY070301,Dana
SY070302,Salqin
SY070303,Kafr Takharim
SY070304,Qourqeena
SY070305,Armanaz
SY070001,Abul Thohur
SY070002,Bennsh
SY070003,Saraqab
SY070004,Teftnaz
SY070005,Maaret Tamsrin
SY070006,Sarmin
SY070000,Idleb
SY070200,Ma'arrat An Nu'man
SY070201,Khan Shaykun
SY070202,Sanjar
SY070203,Kafr Nobol
SY070204,Tamanaah
SY070205,Heish
SY080200,Quamishli
SY080201,Tal Hmis
SY080202,Amuda
SY080203,Qahtaniyyeh
SY080300,Al-Malikeyyeh
SY080301,Jawadiyah
SY080302,Ya'robiyah
SY080400,Ras Al Ain
SY080401,Darbasiyah
SY080000,Al-Hasakeh
SY080001,Tal Tamer
SY080002,Shadadah
SY080003,Markada
SY080004,Be'r Al-Hulo Al-Wardeyyeh
SY080005,Areesheh
SY080006,Hole
SY110300,Al-Thawrah
SY110301,Mansura
SY110302,Jurneyyeh
SY110200,Tell Abiad
SY110201,Suluk
SY110202,Ein Issa
SY110100,Ar-Raqqa
SY110101,Sabka
SY110102,Karama
SY110103,Maadan
SY130301,Shaqa
SY130302,Ariqa
SY130303,Little Sura
SY130300,Shahba
SY130200,Salkhad
SY130201,Qarayya
SY130202,Gharyeh
SY130203,Thibeen
SY130204,Milh
SY130000,As-Sweida
SY130001,Mazra'a
SY130002,Mashnaf
SY140200,Fiq
SY140201,Al-Butayhah
SY140000,Quneitra
SY140001,Khan Arnaba
SY140002,Al-Khashniyyeh
SY140003,Masaada
SY060303,Kansaba
SY060301,Salanfa
SY060304,Mzair'a
SY060302,Ein Et-teeneh
SY060300,Al-Haffa
SY060402,Fakhura
SY060403,Jobet Berghal
SY060400,Al-Qardaha
SY060401,Harf Elmseitra
SY060200,Jablah
SY060202,Qteilbiyyeh
SY060203,Ein Shaqaq
SY060204,Dalyeh
SY060201,Ein Elshaqiyeh
SY060205,Beit Yashout
SY060002,Rabee'a
SY060001,Bahlawaniyeh
SY060003,Ein El-Bayda
SY060005,Kiseb
SY060006,Hanadi
SY060004,Qastal Maaf
SY060000,Lattakia
SY020401,Aghtrin
SY020405,Suran
SY020400,A'zaz
SY020403,Mare'
SY020402,Tall Refaat
SY020404,Nabul
SY020203,Ar-Ra'ee
SY020206,A'rima
SY020200,Al Bab
SY020201,Tadaf
SY020205,Rasm Haram El-Imam
SY020202,Dayr Hafir
SY020204,Eastern Kwaires
SY020700,As-Safira
SY020702,Banan
SY020703,Hajeb
SY020701,Khanaser
SY020002,Tall Ed-daman
SY020006,Hadher
SY020005,Zarbah
SY020004,Daret Azza
SY020001,Atareb
SY020003,Haritan
SY020000,Jebel Saman
SY020800,Jarablus
SY020801,Ghandorah
SY020301,Bulbul
SY020303,Raju
SY020306,Ma'btali
SY020305,Sheikh El-Hadid
SY020302,Jandairis
SY020304,Sharan
SY020300,Afrin
SY020601,Lower Shyookh
SY020600,Ain al Arab
SY020602,Sarin
SY020500,Menbij
SY020501,Abu Qalqal
SY020502,Al-Khafsa
SY020503,Maskana
SY050200,As-Suqaylabiyah
SY050201,Tell Salhib
SY050202,Ziyara
SY050203,Shat-ha
SY050204,Madiq Castle
SY050300,As-Salamiyeh
SY050301,Eastern Bari
SY050302,As-Saan
SY050304,Oqeirbat
SY050500,Muhradah
SY050501,Kafr Zeita
SY050502,Karnaz
SY050100,Hama
SY050101,Suran
SY050102,Harbanifse
SY050103,Hamra
SY050400,Masyaf
SY050401,Jeb Ramleh
SY050402,Oj
SY050404,Wadi El-oyoun
SY050403,Ein Halaqim
SY040400,Ar-Rastan
SY040401,Talbiseh
SY040200,Al Quasir
SY040600,Al Makhrim
SY040601,Jeb Ej-Jarrah
SY040500,Tadmor
SY040501,Sokhneh
SY040300,Tall Kalakh
SY040301,Hadideh
SY040304,Hawash
SY040303,Nasra
SY040100,Homs
SY040101,Taldu
SY040102,Kherbet Tin Noor
SY040103,Ein Elniser
SY040104,Farqalas
SY040105,Raqama
SY040107,Mahin
SY040109,Sadad
SY040106,Qaryatein
SY040110,Qabu
SY040111,Shin
SY040108,Hasyaa
SY120300,Izra'
SY120301,Jasim
SY120302,Hrak
SY120303,Nawa
SY120304,Sheikh Miskine
SY120305,Tassil
SY120200,As-Sanamayn
SY120201,Masmiyyeh
SY120202,Ghabagheb
SY120000,Dar'a
SY120001,Busra Esh-Sham
SY120002,Kherbet Ghazala
SY120003,Ash-Shajara
SY120004,Da'el
SY120005,Mzeireb
SY120006,Jizeh
SY120007,Mseifra
SY090200,Abu Kamal
SY090201,Hajin
SY090202,Jalaa
SY090203,Susat
SY090300,Al Mayadin
SY090301,Thiban
SY090302,Ashara
SY090100,Deir-ez-Zor
SY090101,Kisreh
SY090102,Basira
SY090103,Muhasan
SY090104,Tabni
SY090105,Khasham
SY090106,Sur
SY030400,At Tall
SY030401,Sidnaya
SY030402,Rankus
SY030700,Az-Zabdani
SY030701,Dimas
SY030702,Ein Elfijeh
SY030703,Madaya
SY030704,Sarghaya
SY030300,Al Qutayfah
SY030301,Jirud
SY030302,Ma'loula
SY030303,Raheiba
SY030600,An Nabk
SY030601,Deir Attiyeh
SY030900,Markaz Darayya
SY030901,Sahnaya
SY030902,Hajar Aswad
SY030200,Duma
SY030201,Harasta
SY030202,Sabe Byar
SY030203,Dhameer
SY030204,Nashabiyeh
SY030205,Ghizlaniyyeh
SY030206,Haran Al'awameed
SY030800,Qatana
SY030802,Sa'sa'
SY030801,Bait Jan
SY030101,Kisweh
SY030102,Babella
SY030103,Jaramana
SY030104,Maliha
SY030105,Kafr Batna
SY030106,Arbin
SY030107,Qudsiya
SY030500,Yabroud
SY030501,Esal El-Ward
SY100500,Sheikh Badr
SY100502,Qumseyyeh
SY100501,Baramanet Elmashayekh
SY100200,Banyas
SY100201,Rawda
SY100202,Anaza
SY100204,Hamam Wasil
SY100205,Tawahin
SY100206,Taleen
SY100203,Qadmous
SY100400,Dreikish
SY100401,Jneinet Raslan
SY100402,Hamin
SY100403,Dweir Raslan
SY100300,Safita
SY100301,Mashta Elhiu
SY100302,Bariqiyeh
SY100303,Sibbeh
SY100304,Sisniyyeh
SY100305,Ras El-Khashufeh
SY100001,Arwad
SY100000,Tartous
SY100002,Hameidiyyeh
SY100003,Kherbet Elma'aza
SY100004,Soda Khawabi
SY100005,Kareemeh
SY100006,Safsafa
SY010000,Damascus
SY050303,Saboura